"BalanceBeforeReset","CreatedById","CreatedDate","ExpirablePoints","Id","IsDeleted","IsLocked","LastAccrualProcessedDate","LastExpirationProcessRunDate","LastModifiedById","LastModifiedDate","LastReferencedDate","LastResetDate","LastViewedDate","LoyaltyMemberId","LoyaltyProgramCurrencyId","MayEdit","Name","NextResetDate","PointsBalance","SystemModstamp","TotalPointsAccrued","TotalPointsExpired","TotalPointsRedeemed"
"","0053m00000Aky3yAAB","2021-04-20T20:43:57.000Z","0.0","0lz3m000000005uAAA","false","false","","","0053m00000Aky3yAAB","2021-04-20T20:43:57.000Z","","","","0lM3m000000005uEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-20T20:43:57.000Z","100.0","0.0","0.0"
"","0053m00000Aky3yAAB","2021-04-20T20:43:57.000Z","0.0","0lz3m000000005vAAA","false","false","","","0053m00000Aky3yAAB","2021-04-20T20:43:57.000Z","","","","0lM3m000000005uEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-20","0.0","2021-04-20T20:43:57.000Z","0.0","0.0","0.0"
"","0053m00000AbflHAAR","2021-04-22T20:40:29.000Z","0.0","0lz3m000000007bAAA","false","false","","","005o0000000bu1uAAA","2021-04-22T20:43:50.000Z","","","","0lM3m000000007bEAA","0lc3m0000000001AAA","true","Reward Points","","1967.0","2021-04-22T20:43:50.000Z","2967.0","0.0","1000.0"
"","0053m00000AbflHAAR","2021-04-22T20:40:29.000Z","0.0","0lz3m000000007cAAA","false","false","","","005o0000000bu1uAAA","2021-04-22T20:43:50.000Z","","","","0lM3m000000007bEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-22","2867.0","2021-04-22T20:43:50.000Z","2867.0","0.0","0.0"
"","0053m00000BfQQHAA3","2021-04-22T00:51:22.000Z","0.0","0lz3m000000006sAAA","false","false","","","005o0000000bu1uAAA","2021-04-23T01:59:04.000Z","","","","0lM3m000000006sEAA","0lc3m0000000001AAA","true","Reward Points","","716.0","2021-04-23T01:59:04.000Z","716.0","0.0","0.0"
"","0053m00000BfQQHAA3","2021-04-22T00:51:22.000Z","0.0","0lz3m000000006tAAA","false","false","","","005o0000000bu1uAAA","2021-04-23T01:59:04.000Z","","","","0lM3m000000006sEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-22","616.0","2021-04-23T01:59:04.000Z","616.0","0.0","0.0"
"","0053m00000BfMLwAAN","2021-04-15T06:12:56.000Z","0.0","0lz3m000000004rAAA","false","false","","","005o0000000bu1uAAA","2021-04-15T06:26:19.000Z","","","","0lM3m000000004rEAA","0lc3m0000000001AAA","true","Reward Points","","604.0","2021-04-15T06:26:19.000Z","604.0","0.0","0.0"
"","0053m00000BfMLwAAN","2021-04-15T06:12:56.000Z","0.0","0lz3m000000004sAAA","false","false","","","005o0000000bu1uAAA","2021-04-15T06:26:19.000Z","","","","0lM3m000000004rEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-15","504.0","2021-04-15T06:26:19.000Z","504.0","0.0","0.0"
"","0051N000005CmuCQAS","2021-04-08T14:44:05.000Z","0.0","0lz3m000000003oAAA","false","false","","","005o0000000bu1uAAA","2021-04-08T14:59:03.000Z","","","","0lM3m000000003oEAA","0lc3m0000000001AAA","true","Reward Points","","772.0","2021-04-08T14:59:03.000Z","772.0","0.0","0.0"
"","0051N000005CmuCQAS","2021-04-08T14:44:05.000Z","0.0","0lz3m000000003pAAA","false","false","","","005o0000000bu1uAAA","2021-04-08T14:59:03.000Z","","","","0lM3m000000003oEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-08","672.0","2021-04-08T14:59:03.000Z","672.0","0.0","0.0"
"","0053m00000Bf84NAAR","2021-03-30T22:14:11.000Z","0.0","0lz3m000000001sAAA","false","false","","","0053m00000Bf84NAAR","2021-03-30T22:14:11.000Z","","","","0lM3m000000001sEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-03-30T22:14:11.000Z","100.0","0.0","0.0"
"","0053m00000Bf84NAAR","2021-03-30T22:14:11.000Z","0.0","0lz3m000000001tAAA","false","false","","","0053m00000Bf84NAAR","2021-03-30T22:14:11.000Z","","","","0lM3m000000001sEAA","0lc3m0000000006AAA","true","Tier Points","2022-03-30","0.0","2021-03-30T22:14:11.000Z","0.0","0.0","0.0"
"","0053m00000BfIYmAAN","2021-04-08T15:57:49.000Z","0.0","0lz3m000000003tAAA","false","false","","","0053m00000BfIYmAAN","2021-04-08T15:57:50.000Z","","","","0lM3m000000003tEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-08T15:57:50.000Z","100.0","0.0","0.0"
"","0053m00000BfIYmAAN","2021-04-08T15:57:49.000Z","0.0","0lz3m000000003uAAA","false","false","","","0053m00000BfIYmAAN","2021-04-08T15:57:49.000Z","","","","0lM3m000000003tEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-08","0.0","2021-04-08T15:57:49.000Z","0.0","0.0","0.0"
"","0053m00000BfM6IAAV","2021-04-14T19:47:07.000Z","0.0","0lz3m000000004nAAA","false","false","","","0053m00000BfM6IAAV","2021-04-14T19:47:07.000Z","","","","0lM3m000000004mEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-14","0.0","2021-04-14T19:47:07.000Z","0.0","0.0","0.0"
"","0053m00000BfM6IAAV","2021-04-14T19:47:07.000Z","0.0","0lz3m000000004mAAA","false","false","","","0053m00000BfM6IAAV","2021-04-14T19:47:08.000Z","","","","0lM3m000000004mEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-14T19:47:08.000Z","100.0","0.0","0.0"
"","0053m00000BfOnEAAV","2021-04-19T10:17:47.000Z","0.0","0lz3m000000005LAAQ","false","false","","","0053m00000BfOnEAAV","2021-04-19T10:17:48.000Z","","","","0lM3m000000005LEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-19T10:17:48.000Z","100.0","0.0","0.0"
"","0053m00000BfOnEAAV","2021-04-19T10:17:47.000Z","0.0","0lz3m000000005MAAQ","false","false","","","0053m00000BfOnEAAV","2021-04-19T10:17:47.000Z","","","","0lM3m000000005LEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-19","0.0","2021-04-19T10:17:47.000Z","0.0","0.0","0.0"
"","0053m00000Aky3yAAB","2021-04-20T20:43:55.000Z","0.0","0lz3m000000005pAAA","false","false","","","0053m00000Aky3yAAB","2021-04-20T20:43:56.000Z","","","","0lM3m000000005pEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-20T20:43:56.000Z","100.0","0.0","0.0"
"","0053m00000Aky3yAAB","2021-04-20T20:43:55.000Z","0.0","0lz3m000000005qAAA","false","false","","","0053m00000Aky3yAAB","2021-04-20T20:43:55.000Z","","","","0lM3m000000005pEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-20","0.0","2021-04-20T20:43:55.000Z","0.0","0.0","0.0"
"","0051N000004tuNeQAI","2021-04-21T19:47:46.000Z","0.0","0lz3m000000006dAAA","false","false","","","005o0000001drZkAAI","2021-04-22T14:58:04.000Z","","","","0lM3m000000006dEAA","0lc3m0000000001AAA","true","Reward Points","","846.0","2021-04-22T14:58:04.000Z","846.0","0.0","0.0"
"","0051N000004tuNeQAI","2021-04-21T19:47:46.000Z","0.0","0lz3m000000006eAAA","false","false","","","005o0000001drZkAAI","2021-04-22T14:58:04.000Z","","","","0lM3m000000006dEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-21","746.0","2021-04-22T14:58:04.000Z","746.0","0.0","0.0"
"","0051N000006lZEGQA2","2021-04-13T15:51:35.000Z","0.0","0lz3m000000004IAAQ","false","false","","","0051N000006lZEGQA2","2021-04-13T15:51:37.000Z","","","","0lM3m000000004IEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-13T15:51:37.000Z","100.0","0.0","0.0"
"","0051N000006lZEGQA2","2021-04-13T15:51:35.000Z","0.0","0lz3m000000004JAAQ","false","false","","","0051N000006lZEGQA2","2021-04-13T15:51:35.000Z","","","","0lM3m000000004IEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-13","0.0","2021-04-13T15:51:35.000Z","0.0","0.0","0.0"
"","0053m00000BfRvQAAV","2021-04-22T20:17:26.000Z","0.0","0lz3m000000007WAAQ","false","false","","","0053m00000BfRvQAAV","2021-04-22T20:17:27.000Z","","","","0lM3m000000007WEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-22T20:17:27.000Z","100.0","0.0","0.0"
"","0053m00000BfRvQAAV","2021-04-22T20:17:26.000Z","0.0","0lz3m000000007XAAQ","false","false","","","0053m00000BfRvQAAV","2021-04-22T20:17:26.000Z","","","","0lM3m000000007WEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-22","0.0","2021-04-22T20:17:26.000Z","0.0","0.0","0.0"
"","0053m000009aLOGAA2","2021-04-15T21:22:09.000Z","0.0","0lz3m000000005BAAQ","false","false","","","005o0000000bu1uAAA","2021-04-15T21:24:52.000Z","","","","0lM3m000000005BEAQ","0lc3m0000000001AAA","true","Reward Points","","604.0","2021-04-15T21:24:52.000Z","604.0","0.0","0.0"
"","0053m000009aLOGAA2","2021-04-15T21:22:09.000Z","0.0","0lz3m000000005CAAQ","false","false","","","005o0000000bu1uAAA","2021-04-15T21:24:52.000Z","","","","0lM3m000000005BEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-15","504.0","2021-04-15T21:24:52.000Z","504.0","0.0","0.0"
"","0053m00000BfLvAAAV","2021-04-14T15:33:53.000Z","0.0","0lz3m000000004XAAQ","false","false","","","0053m00000BfLvAAAV","2021-04-14T15:33:54.000Z","","","","0lM3m000000004XEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-14T15:33:54.000Z","100.0","0.0","0.0"
"","0053m00000BfLvAAAV","2021-04-14T15:33:53.000Z","0.0","0lz3m000000004YAAQ","false","false","","","0053m00000BfLvAAAV","2021-04-14T15:33:53.000Z","","","","0lM3m000000004XEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-14","0.0","2021-04-14T15:33:53.000Z","0.0","0.0","0.0"
"","005o0000003SnGDAA0","2021-04-21T19:07:46.000Z","0.0","0lz3m000000006YAAQ","false","false","","","005o0000000bu1uAAA","2021-04-21T20:16:54.000Z","","","","0lM3m000000006YEAQ","0lc3m0000000001AAA","true","Reward Points","","10815.0","2021-04-21T20:16:54.000Z","12815.0","0.0","2000.0"
"","005o0000003SnGDAA0","2021-04-21T19:07:46.000Z","0.0","0lz3m000000006ZAAQ","false","false","","","005o0000000bu1uAAA","2021-04-21T20:16:54.000Z","","","","0lM3m000000006YEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-21","12715.0","2021-04-21T20:16:54.000Z","12715.0","0.0","0.0"
"","0051N000007jfA1QAI","2021-04-20T20:11:49.000Z","0.0","0lz3m000000005kAAA","false","false","","","005o0000000bu1uAAA","2021-04-21T15:27:50.000Z","","","","0lM3m000000005kEAA","0lc3m0000000001AAA","true","Reward Points","","6164.0","2021-04-21T15:27:50.000Z","12164.0","0.0","6000.0"
"","0051N000007jfA1QAI","2021-04-20T20:11:49.000Z","0.0","0lz3m000000005lAAA","false","false","","","005o0000000bu1uAAA","2021-04-21T15:27:49.000Z","","","","0lM3m000000005kEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-20","12064.0","2021-04-21T15:27:49.000Z","12064.0","0.0","0.0"
"","0053m00000BfUYFAA3","2021-04-26T16:12:22.000Z","0.0","0lz3m000000008BAAQ","false","false","","","0053m00000BfUYFAA3","2021-04-26T16:12:22.000Z","","","","0lM3m000000008AEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-26","0.0","2021-04-26T16:12:22.000Z","0.0","0.0","0.0"
"","0053m00000BfUYFAA3","2021-04-26T16:12:22.000Z","0.0","0lz3m000000008AAAQ","false","false","","","0053m00000BfUYFAA3","2021-04-26T16:12:24.000Z","","","","0lM3m000000008AEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-26T16:12:24.000Z","100.0","0.0","0.0"
"","0051N000004tsXIQAY","2021-03-25T22:41:16.000Z","0.0","0lz3m000000000fAAA","false","false","","","005o0000001dr6YAAQ","2021-03-25T22:56:22.000Z","","","","0lM3m000000000fEAA","0lc3m0000000001AAA","true","Reward Points","","924.0","2021-03-25T22:56:22.000Z","924.0","0.0","0.0"
"","0051N000004tsXIQAY","2021-03-25T22:41:16.000Z","0.0","0lz3m000000000gAAA","false","false","","","005o0000001dr6YAAQ","2021-03-25T22:56:22.000Z","","","","0lM3m000000000fEAA","0lc3m0000000006AAA","true","Tier Points","2022-03-25","824.0","2021-03-25T22:56:22.000Z","824.0","0.0","0.0"
"","0053m00000BfLvAAAV","2021-04-14T15:33:50.000Z","0.0","0lz3m000000004SAAQ","false","false","","","0053m00000BfLvAAAV","2021-04-14T15:33:51.000Z","","","","0lM3m000000004SEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-14T15:33:51.000Z","100.0","0.0","0.0"
"","0053m00000BfLvAAAV","2021-04-14T15:33:50.000Z","0.0","0lz3m000000004TAAQ","false","false","","","0053m00000BfLvAAAV","2021-04-14T15:33:50.000Z","","","","0lM3m000000004SEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-14","0.0","2021-04-14T15:33:50.000Z","0.0","0.0","0.0"
"","0053m00000BfR6XAAV","2021-04-22T08:30:09.000Z","0.0","0lz3m000000006xAAA","false","false","","","005o0000000bu1uAAA","2021-04-22T08:58:50.000Z","","","","0lM3m000000006xEAA","0lc3m0000000001AAA","true","Reward Points","","1662.0","2021-04-22T08:58:50.000Z","2662.0","0.0","1000.0"
"","0053m00000BfR6XAAV","2021-04-22T08:30:09.000Z","0.0","0lz3m000000006yAAA","false","false","","","005o0000000bu1uAAA","2021-04-22T08:58:50.000Z","","","","0lM3m000000006xEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-22","2562.0","2021-04-22T08:58:50.000Z","2562.0","0.0","0.0"
"","0053m00000BfFYeAAN","2021-04-05T03:05:46.000Z","0.0","0lz3m000000002hAAA","false","false","","","0053m00000BfFYeAAN","2021-04-05T03:05:46.000Z","","","","0lM3m000000002gEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-05","0.0","2021-04-05T03:05:46.000Z","0.0","0.0","0.0"
"","0051N000005Cr0dQAC","2021-04-21T05:22:52.000Z","0.0","0lz3m000000006EAAQ","false","false","","","0051N000005Cr0dQAC","2021-04-21T05:22:53.000Z","","","","0lM3m000000006EEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-21T05:22:53.000Z","100.0","0.0","0.0"
"","0051N000005Cr0dQAC","2021-04-21T05:22:52.000Z","0.0","0lz3m000000006FAAQ","false","false","","","0051N000005Cr0dQAC","2021-04-21T05:22:52.000Z","","","","0lM3m000000006EEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-21","0.0","2021-04-21T05:22:52.000Z","0.0","0.0","0.0"
"","0053m00000BfFYeAAN","2021-04-05T03:05:46.000Z","0.0","0lz3m000000002gAAA","false","false","","","0053m00000BfFYeAAN","2021-04-05T03:05:47.000Z","","","","0lM3m000000002gEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-05T03:05:47.000Z","100.0","0.0","0.0"
"","0053m00000BfDBJAA3","2021-03-31T22:25:03.000Z","0.0","0lz3m0000000022AAA","false","false","","","005o0000000bu1uAAA","2021-03-31T22:41:54.000Z","","","","0lM3m0000000022EAA","0lc3m0000000001AAA","true","Reward Points","","600.0","2021-03-31T22:41:54.000Z","600.0","0.0","0.0"
"","0053m00000BfDBJAA3","2021-03-31T22:25:03.000Z","0.0","0lz3m0000000023AAA","false","false","","","005o0000000bu1uAAA","2021-03-31T22:41:54.000Z","","","","0lM3m0000000022EAA","0lc3m0000000006AAA","true","Tier Points","2022-03-31","500.0","2021-03-31T22:41:54.000Z","500.0","0.0","0.0"
"","0053m00000BfEmuAAF","2021-04-02T18:22:08.000Z","0.0","0lz3m000000002RAAQ","false","false","","","005o0000000bu1uAAA","2021-04-02T18:30:49.000Z","","","","0lM3m000000002REAQ","0lc3m0000000001AAA","true","Reward Points","","87.0","2021-04-02T18:30:49.000Z","1087.0","0.0","1000.0"
"","0053m00000BfEmuAAF","2021-04-02T18:22:08.000Z","0.0","0lz3m000000002SAAQ","false","false","","","005o0000000bu1uAAA","2021-04-02T18:30:49.000Z","","","","0lM3m000000002REAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-02","987.0","2021-04-02T18:30:49.000Z","987.0","0.0","0.0"
"","005o0000004RVCeAAO","2021-03-31T22:30:46.000Z","0.0","0lz3m0000000027AAA","false","false","","","005o0000000bu1uAAA","2021-04-01T14:39:04.000Z","","","","0lM3m0000000027EAA","0lc3m0000000001AAA","true","Reward Points","","622.0","2021-04-01T14:39:04.000Z","2622.0","0.0","2000.0"
"","005o0000004RVCeAAO","2021-03-31T22:30:46.000Z","0.0","0lz3m0000000028AAA","false","false","","","005o0000000bu1uAAA","2021-04-01T14:39:03.000Z","","","","0lM3m0000000027EAA","0lc3m0000000006AAA","true","Tier Points","2022-03-31","2522.0","2021-04-01T14:39:03.000Z","2522.0","0.0","0.0"
"","005o0000003SnGDAA0","2021-04-21T19:07:44.000Z","0.0","0lz3m000000006TAAQ","false","false","","","005o0000003SnGDAA0","2021-04-21T19:07:45.000Z","","","","0lM3m000000006TEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-21T19:07:45.000Z","100.0","0.0","0.0"
"","005o0000003SnGDAA0","2021-04-21T19:07:44.000Z","0.0","0lz3m000000006UAAQ","false","false","","","005o0000003SnGDAA0","2021-04-21T19:07:44.000Z","","","","0lM3m000000006TEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-21","0.0","2021-04-21T19:07:44.000Z","0.0","0.0","0.0"
"","0053m00000BfSTcAAN","2021-04-23T08:48:15.000Z","0.0","0lz3m000000007qAAA","false","false","","","0053m00000BfSTcAAN","2021-04-23T08:48:16.000Z","","","","0lM3m000000007qEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-23T08:48:16.000Z","100.0","0.0","0.0"
"","0053m00000BfSTcAAN","2021-04-23T08:48:15.000Z","0.0","0lz3m000000007rAAA","false","false","","","0053m00000BfSTcAAN","2021-04-23T08:48:15.000Z","","","","0lM3m000000007qEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-23","0.0","2021-04-23T08:48:15.000Z","0.0","0.0","0.0"
"","0053m00000BfGuqAAF","2021-04-06T17:33:39.000Z","0.0","0lz3m000000002vAAA","false","false","","","005o0000000bu1uAAA","2021-04-06T17:58:49.000Z","","","","0lM3m000000002vEAA","0lc3m0000000001AAA","true","Reward Points","","811.0","2021-04-06T17:58:49.000Z","1811.0","0.0","1000.0"
"","0053m00000BfGuqAAF","2021-04-06T17:33:39.000Z","0.0","0lz3m000000002wAAA","false","false","","","005o0000000bu1uAAA","2021-04-06T17:58:49.000Z","","","","0lM3m000000002vEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-06","1711.0","2021-04-06T17:58:49.000Z","1711.0","0.0","0.0"
"","0051N000008fqrWQAQ","2021-04-08T18:03:23.000Z","0.0","0lz3m0000000043AAA","false","false","","","0051N000008fqrWQAQ","2021-04-08T18:03:24.000Z","","","","0lM3m0000000043EAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-08T18:03:24.000Z","100.0","0.0","0.0"
"","0051N000008fqrWQAQ","2021-04-08T18:03:23.000Z","0.0","0lz3m0000000044AAA","false","false","","","0051N000008fqrWQAQ","2021-04-08T18:03:23.000Z","","","","0lM3m0000000043EAA","0lc3m0000000006AAA","true","Tier Points","2022-04-08","0.0","2021-04-08T18:03:23.000Z","0.0","0.0","0.0"
"","0051N000008fqrWQAQ","2021-04-08T18:03:21.000Z","0.0","0lz3m000000003yAAA","false","false","","","0051N000008fqrWQAQ","2021-04-08T18:03:21.000Z","","","","0lM3m000000003yEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-08T18:03:21.000Z","100.0","0.0","0.0"
"","0051N000008fqrWQAQ","2021-04-08T18:03:21.000Z","0.0","0lz3m000000003zAAA","false","false","","","0051N000008fqrWQAQ","2021-04-08T18:03:21.000Z","","","","0lM3m000000003yEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-08","0.0","2021-04-08T18:03:21.000Z","0.0","0.0","0.0"
"","0053m00000BfIB9AAN","2021-04-15T14:15:13.000Z","0.0","0lz3m000000004wAAA","false","false","","","0053m00000BfIB9AAN","2021-04-15T14:15:13.000Z","","","","0lM3m000000004wEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-15T14:15:13.000Z","100.0","0.0","0.0"
"","0053m00000BfGzqAAF","2021-04-06T20:51:28.000Z","0.0","0lz3m0000000030AAA","false","false","","","005o0000000bu1uAAA","2021-04-06T20:59:49.000Z","","","","0lM3m0000000030EAA","0lc3m0000000001AAA","true","Reward Points","","651.0","2021-04-06T20:59:49.000Z","651.0","0.0","0.0"
"","0053m00000BfGzqAAF","2021-04-06T20:51:28.000Z","0.0","0lz3m0000000031AAA","false","false","","","005o0000000bu1uAAA","2021-04-06T20:59:49.000Z","","","","0lM3m0000000030EAA","0lc3m0000000006AAA","true","Tier Points","2022-04-06","551.0","2021-04-06T20:59:49.000Z","551.0","0.0","0.0"
"","0053m00000BfIB9AAN","2021-04-15T14:15:13.000Z","0.0","0lz3m000000004xAAA","false","false","","","0053m00000BfIB9AAN","2021-04-15T14:15:13.000Z","","","","0lM3m000000004wEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-15","0.0","2021-04-15T14:15:13.000Z","0.0","0.0","0.0"
"","0053m00000BaMtmAAF","2021-04-08T19:24:11.000Z","0.0","0lz3m0000000048AAA","false","false","","","005o0000000bu1uAAA","2021-04-08T19:31:49.000Z","","","","0lM3m0000000048EAA","0lc3m0000000001AAA","true","Reward Points","","2245.0","2021-04-08T19:31:49.000Z","3245.0","0.0","1000.0"
"","0053m00000BaMtmAAF","2021-04-08T19:24:11.000Z","0.0","0lz3m0000000049AAA","false","false","","","005o0000000bu1uAAA","2021-04-08T19:31:49.000Z","","","","0lM3m0000000048EAA","0lc3m0000000006AAA","true","Tier Points","2022-04-08","3145.0","2021-04-08T19:31:49.000Z","3145.0","0.0","0.0"
"","0053m00000B6EJxAAN","2021-04-21T10:44:16.000Z","0.0","0lz3m000000006JAAQ","false","false","","","0053m00000B6EJxAAN","2021-04-21T10:44:17.000Z","","","","0lM3m000000006JEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-21T10:44:17.000Z","100.0","0.0","0.0"
"","0053m00000B6EJxAAN","2021-04-21T10:44:16.000Z","0.0","0lz3m000000006KAAQ","false","false","","","0053m00000B6EJxAAN","2021-04-21T10:44:16.000Z","","","","0lM3m000000006JEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-21","0.0","2021-04-21T10:44:16.000Z","0.0","0.0","0.0"
"","0053m00000BfGmDAAV","2021-04-06T14:16:52.000Z","0.0","0lz3m000000002rAAA","false","false","","","005o0000000bu1uAAA","2021-04-06T14:27:53.000Z","","","","0lM3m000000002qEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-06","1060.0","2021-04-06T14:27:53.000Z","1060.0","0.0","0.0"
"","0053m00000BfGmDAAV","2021-04-06T14:16:52.000Z","0.0","0lz3m000000002qAAA","false","false","","","005o0000000bu1uAAA","2021-04-06T14:27:53.000Z","","","","0lM3m000000002qEAA","0lc3m0000000001AAA","true","Reward Points","","160.0","2021-04-06T14:27:53.000Z","1160.0","0.0","1000.0"
"","0051N000005CrlUQAS","2021-04-19T14:22:11.000Z","0.0","0lz3m000000005aAAA","false","false","","","0051N000005CrlUQAS","2021-04-19T14:22:11.000Z","","","","0lM3m000000005aEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-19T14:22:11.000Z","100.0","0.0","0.0"
